INSERT INTO `page_menus` (`name`, `language`, `status`) VALUES
('Home', 'es', 1),
('مسكن', 'ar', 1),
('ACCESS', 'es', 1),
('EMOTIONAL AND PSYCHOSOCIAL PROTECTION', 'es', 1),
('PHYSICAL PROTECTION', 'es', 1),
('TEACHING AND LEARNING', 'es', 1),
('PARENTS AND COMMUNITY', 'es', 1),
('SCHOOL LEADERSHIP AND MANAGEMENT', 'es', 1),
('POLICY & SYSTEMS', 'es', 1),
('MEAL', 'es', 1),
('Glossary', 'es', 1),
('Help', 'es', 1),
('What if..?', 'es', 1),
('Intersectionality Tips', 'es', 1),
('Relevant Indicators', 'es', 1),
('Further Reading', 'es', 1),
('What If..?', 'es', 1),
('Intersectionality Tips', 'es', 1),
('Relevant Indicators', 'es', 1),
('Further Reading', 'es', 1),
('What if...?', 'es', 1),
('POSITIVE AND RESPECTFUL INTERACTIONS', 'es', 1),
('SOCIAL AND EMOTIONAL LEARNING', 'es', 1),
('What if...?', 'es', 1),
('SAFE AND ACCESSIBLE LEARNING SPACES', 'es', 1),
('WATER, SANITATION AND HYGIENE', 'es', 1),
('What if...?', 'es', 1),
('HEALTH AND NUTRITION', 'es', 1),
('What if...?', 'es', 1),
('SCHOOL SAFETY MANAGEMENT', 'es', 1),
('What if...?', 'es', 1),
('Intersectionality Tips', 'es', 1),
('Relevant Indicators', 'es', 1),
('Further Reading', 'es', 1),
('TEACHER WELLBEING AND DEVELOPMENT', 'es', 1),
('What if...?', 'es', 1),
('TEACHING AND LEARNING MATERIALS', 'es', 1),
('What if...?', 'es', 1),
('LANGUAGE FOR LEARNING', 'es', 1),
('What if...?', 'es', 1),
('PEDAGOGICAL PRACTICES', 'es', 1),
('What if...?', 'es', 1),
('Intersectionality Tips', 'es', 1),
('Relevant Indicators', 'es', 1),
('Further Reading', 'es', 1),
('PLANNING, ASSESSMENT, AND REPORTING', 'es', 1),
('What if...?', 'es', 1),
('CHILD, PARENT AND COMMUNITY PARTICIPATION', 'es', 1),
('What if...?', 'es', 1),
('LEARNING AT HOME AND IN THE COMMUNITY', 'es', 1),
('What if...?', 'es', 1),
('Intersectionality Tips', 'es', 1),
('Relevant Indicators', 'es', 1),
('Further Reading', 'es', 1),
('INCLUSION AND PROTECTION POLICIES', 'es', 1),
('What if...?', 'es', 1),
('LEADING SCHOOL LEARNING', 'es', 1),
('What if...?', 'es', 1),
('SCHOOL MANAGEMENT', 'es', 1),
('What if...?', 'es', 1),
('Intersectionality Tips', 'es', 1),
('Relevant Indicators', 'es', 1),
('Further Reading', 'es', 1),
('What if...?', 'es', 1),
('Intersectionality Tips', 'es', 1),
('Relevant Indicators', 'es', 1),
('Further Reading', 'es', 1);
