INSERT INTO `page_menus` (`name`, `language`, `status`) VALUES
('Home', 'fr', 1),
('مسكن', 'fr', 1),
('ACCESS', 'fr', 1),
('EMOTIONAL AND PSYCHOSOCIAL PROTECTION', 'fr', 1),
('PHYSICAL PROTECTION', 'fr', 1),
('TEACHING AND LEARNING', 'fr', 1),
('PARENTS AND COMMUNITY', 'fr', 1),
('SCHOOL LEADERSHIP AND MANAGEMENT', 'fr', 1),
('POLICY & SYSTEMS', 'fr', 1),
('MEAL', 'fr', 1),
('Glossary', 'fr', 1),
('Help', 'fr', 1),
('What if..?', 'fr', 1),
('Intersectionality Tips', 'fr', 1),
('Relevant Indicators', 'fr', 1),
('Further Reading', 'fr', 1),
('What If..?', 'fr', 1),
('Intersectionality Tips', 'fr', 1),
('Relevant Indicators', 'fr', 1),
('Further Reading', 'fr', 1),
('What if...?', 'fr', 1),
('POSITIVE AND RESPECTFUL INTERACTIONS', 'fr', 1),
('SOCIAL AND EMOTIONAL LEARNING', 'fr', 1),
('What if...?', 'fr', 1),
('SAFE AND ACCESSIBLE LEARNING SPACES', 'fr', 1),
('WATER, SANITATION AND HYGIENE', 'fr', 1),
('What if...?', 'fr', 1),
('HEALTH AND NUTRITION', 'fr', 1),
('What if...?', 'fr', 1),
('SCHOOL SAFETY MANAGEMENT', 'fr', 1),
('What if...?', 'fr', 1),
('Intersectionality Tips', 'fr', 1),
('Relevant Indicators', 'fr', 1),
('Further Reading', 'fr', 1),
('TEACHER WELLBEING AND DEVELOPMENT', 'fr', 1),
('What if...?', 'fr', 1),
('TEACHING AND LEARNING MATERIALS', 'fr', 1),
('What if...?', 'fr', 1),
('LANGUAGE FOR LEARNING', 'fr', 1),
('What if...?', 'fr', 1),
('PEDAGOGICAL PRACTICES', 'fr', 1),
('What if...?', 'fr', 1),
('Intersectionality Tips', 'fr', 1),
('Relevant Indicators', 'fr', 1),
('Further Reading', 'fr', 1),
('PLANNING, ASSESSMENT, AND REPORTING', 'fr', 1),
('What if...?', 'fr', 1),
('CHILD, PARENT AND COMMUNITY PARTICIPATION', 'fr', 1),
('What if...?', 'fr', 1),
('LEARNING AT HOME AND IN THE COMMUNITY', 'fr', 1),
('What if...?', 'fr', 1),
('Intersectionality Tips', 'fr', 1),
('Relevant Indicators', 'fr', 1),
('Further Reading', 'fr', 1),
('INCLUSION AND PROTECTION POLICIES', 'fr', 1),
('What if...?', 'fr', 1),
('LEADING SCHOOL LEARNING', 'fr', 1),
('What if...?', 'fr', 1),
('SCHOOL MANAGEMENT', 'fr', 1),
('What if...?', 'fr', 1),
('Intersectionality Tips', 'fr', 1),
('Relevant Indicators', 'fr', 1),
('Further Reading', 'fr', 1),
('What if...?', 'fr', 1),
('Intersectionality Tips', 'fr', 1),
('Relevant Indicators', 'fr', 1),
('Further Reading', 'fr', 1);
